poblacion,0-14,primario,secundario,polimodal,lee_y _esc,NoLee_ni_e,x,y,ID,clasificacion,punto_tipo
511.0,86.0,64.0,109.0,13.0,476.0,14.0,-68.85548672,-32.88535933,PV23,1,Punto verde
511.0,86.0,64.0,109.0,13.0,476.0,14.0,-68.85548672,-32.88535933,PV23,1,Punto verde
519.0,65.0,73.0,119.0,9.0,484.0,14.0,-68.84286,-32.87688,PV13,1,Punto verde
519.0,65.0,73.0,119.0,9.0,484.0,14.0,-68.84286,-32.87688,PV13,1,Punto verde
519.0,65.0,73.0,119.0,9.0,484.0,14.0,-68.84286,-32.87688,PV13,1,Punto verde
411.0,50.0,41.0,90.0,8.0,390.0,10.0,-68.84285,-32.88336,PV18,1,Punto verde
411.0,50.0,41.0,90.0,8.0,390.0,10.0,-68.84285,-32.88336,PV18,1,Punto verde
411.0,50.0,41.0,90.0,8.0,390.0,10.0,-68.84285,-32.88336,PV18,1,Punto verde
398.0,32.0,41.0,75.0,15.0,387.0,1.0,-68.84159087,-32.88809288,PV25,1,Punto verde
398.0,32.0,41.0,75.0,15.0,387.0,1.0,-68.84159087,-32.88809288,PV25,1,Punto verde
398.0,32.0,41.0,75.0,15.0,387.0,1.0,-68.84159087,-32.88809288,PV25,1,Punto verde
466.0,56.0,67.0,108.0,20.0,442.0,15.0,-68.84199,-32.886759999999995,PV27,1,Punto verde
466.0,56.0,67.0,108.0,20.0,442.0,15.0,-68.84199,-32.886759999999995,PV27,1,Punto verde
466.0,56.0,67.0,108.0,20.0,442.0,15.0,-68.84199,-32.886759999999995,PV27,1,Punto verde
398.0,32.0,41.0,75.0,15.0,387.0,1.0,-68.84323,-32.88985,PV29,1,Punto verde
398.0,32.0,41.0,75.0,15.0,387.0,1.0,-68.84323,-32.88985,PV29,1,Punto verde
398.0,32.0,41.0,75.0,15.0,387.0,1.0,-68.84323,-32.88985,PV29,1,Punto verde
315.0,20.0,29.0,75.0,5.0,310.0,2.0,-68.84705,-32.88941,PV24,1,Punto verde
315.0,20.0,29.0,75.0,5.0,310.0,2.0,-68.84705,-32.88941,PV24,1,Punto verde
315.0,20.0,29.0,75.0,5.0,310.0,2.0,-68.84705,-32.88941,PV24,1,Punto verde
309.0,23.0,21.0,58.0,8.0,297.0,4.0,-68.84135,-32.898270000000004,PV32,1,Punto verde
309.0,23.0,21.0,58.0,8.0,297.0,4.0,-68.84135,-32.898270000000004,PV32,1,Punto verde
309.0,23.0,21.0,58.0,8.0,297.0,4.0,-68.84135,-32.898270000000004,PV32,1,Punto verde
1020.0,192.0,96.0,213.0,49.0,941.0,33.0,-68.83903000000001,-32.89875,PV33,1,Punto verde
1020.0,192.0,96.0,213.0,49.0,941.0,33.0,-68.83903000000001,-32.89875,PV33,1,Punto verde
1020.0,192.0,96.0,213.0,49.0,941.0,33.0,-68.83903000000001,-32.89875,PV33,1,Punto verde
528.0,87.0,40.0,82.0,18.0,487.0,16.0,-68.8489,-32.901309999999995,PV34,1,Punto verde
528.0,87.0,40.0,82.0,18.0,487.0,16.0,-68.8489,-32.901309999999995,PV34,1,Punto verde
528.0,87.0,40.0,82.0,18.0,487.0,16.0,-68.8489,-32.901309999999995,PV34,1,Punto verde
631.0,96.0,69.0,115.0,27.0,596.0,14.0,-68.85285,-32.901140000000005,PV35,1,Punto verde
631.0,96.0,69.0,115.0,27.0,596.0,14.0,-68.85285,-32.901140000000005,PV35,1,Punto verde
631.0,96.0,69.0,115.0,27.0,596.0,14.0,-68.85285,-32.901140000000005,PV35,1,Punto verde
656.0,86.0,66.0,112.0,26.0,620.0,19.0,-68.85418,-32.90226,PV36,1,Punto verde
656.0,86.0,66.0,112.0,26.0,620.0,19.0,-68.85418,-32.90226,PV36,1,Punto verde
656.0,86.0,66.0,112.0,26.0,620.0,19.0,-68.85418,-32.90226,PV36,1,Punto verde
767.0,81.0,42.0,124.0,35.0,732.0,18.0,-68.85895,-32.89124,PV21,1,Punto verde
767.0,81.0,42.0,124.0,35.0,732.0,18.0,-68.85895,-32.89124,PV21,1,Punto verde
767.0,81.0,42.0,124.0,35.0,732.0,18.0,-68.85895,-32.89124,PV21,1,Punto verde
767.0,81.0,42.0,124.0,35.0,732.0,18.0,-68.86036,-32.89107,PV20,1,Punto verde
767.0,81.0,42.0,124.0,35.0,732.0,18.0,-68.86036,-32.89107,PV20,1,Punto verde
767.0,81.0,42.0,124.0,35.0,732.0,18.0,-68.86036,-32.89107,PV20,1,Punto verde
511.0,86.0,64.0,109.0,13.0,476.0,14.0,-68.85548672,-32.88535933,PV23,1,Punto verde
511.0,86.0,64.0,109.0,13.0,476.0,14.0,-68.85548672,-32.88535933,PV23,1,Punto verde
511.0,86.0,64.0,109.0,13.0,476.0,14.0,-68.85548672,-32.88535933,PV23,1,Punto verde
620.0,101.0,79.0,156.0,29.0,577.0,22.0,-68.85207,-32.873470000000005,PV11,0,Punto verde
620.0,101.0,79.0,156.0,29.0,577.0,22.0,-68.85207,-32.873470000000005,PV11,0,Punto verde
620.0,101.0,79.0,156.0,29.0,577.0,22.0,-68.85207,-32.873470000000005,PV11,0,Punto verde
985.0,161.0,166.0,198.0,47.0,915.0,35.0,-68.84756,-32.87072,PV7,1,Punto verde
985.0,161.0,166.0,198.0,47.0,915.0,35.0,-68.84756,-32.87072,PV7,1,Punto verde
985.0,161.0,166.0,198.0,47.0,915.0,35.0,-68.84756,-32.87072,PV7,1,Punto verde
878.0,123.0,115.0,181.0,41.0,831.0,25.0,-68.85376,-32.86608,PV3,1,Punto verde
878.0,123.0,115.0,181.0,41.0,831.0,25.0,-68.85376,-32.86608,PV3,1,Punto verde
878.0,123.0,115.0,181.0,41.0,831.0,25.0,-68.85376,-32.86608,PV3,1,Punto verde
848.0,190.0,124.0,180.0,50.0,766.0,40.0,-68.87616334,-32.86881512,PV1,1,Punto verde
848.0,190.0,124.0,180.0,50.0,766.0,40.0,-68.87616334,-32.86881512,PV1,1,Punto verde
848.0,190.0,124.0,180.0,50.0,766.0,40.0,-68.87616334,-32.86881512,PV1,1,Punto verde
452.0,49.0,55.0,102.0,18.0,439.0,8.0,-68.83766999999999,-32.86913,PV8,1,Punto verde
452.0,49.0,55.0,102.0,18.0,439.0,8.0,-68.83766999999999,-32.86913,PV8,1,Punto verde
452.0,49.0,55.0,102.0,18.0,439.0,8.0,-68.83766999999999,-32.86913,PV8,1,Punto verde
