ID,Numero,CantidadNum,fid,totalpobl,hogares,Desocupado,0 - 14,65 y más,Inicial (j,Primario,EGB,Secundario,Polimodal,Superior n,Universita,Post unive,lee_y _esc,NoLee_ni_e,Hacinamien,sin red ag,Sin cloaca,toponimo_i,dens pob,Area_Has,Seccion,ClasificacionNum2,Tipo de punto_Rulero,TipoResiduo_Papel,TipoResiduo_Plástico,"TipoResiduo_Vidrio, Metal, Tetra",macroz_2_Comercial,macroz_2_Especial Parque Gral. San Marti?n,macroz_2_Residencial suburbano,macroz_2_Residencial urbano
PV11,11,3.0,21.0,620.0,215.0,17.0,101.0,103.0,16.0,79.0,42.0,156.0,29.0,62.0,189.0,15.0,577.0,22.0,1.0,0.0,0.0,326364.0,61.018,490.0,6.0,1,0,1,0,0,0,0,0,1
PV11,11,3.0,21.0,620.0,215.0,17.0,101.0,103.0,16.0,79.0,42.0,156.0,29.0,62.0,189.0,15.0,577.0,22.0,1.0,0.0,0.0,326364.0,61.018,490.0,6.0,1,0,0,0,1,0,0,0,1
PV11,11,3.0,21.0,620.0,215.0,17.0,101.0,103.0,16.0,79.0,42.0,156.0,29.0,62.0,189.0,15.0,577.0,22.0,1.0,0.0,0.0,326364.0,61.018,490.0,6.0,1,0,0,1,0,0,0,0,1
PV11,11,3.0,21.0,620.0,215.0,17.0,101.0,103.0,16.0,79.0,42.0,156.0,29.0,62.0,189.0,15.0,577.0,22.0,1.0,0.0,0.0,326364.0,61.018,490.0,6.0,1,0,1,0,0,0,0,0,1
PV11,11,3.0,21.0,620.0,215.0,17.0,101.0,103.0,16.0,79.0,42.0,156.0,29.0,62.0,189.0,15.0,577.0,22.0,1.0,0.0,0.0,326364.0,61.018,490.0,6.0,1,0,0,0,1,0,0,0,1
PV11,11,3.0,21.0,620.0,215.0,17.0,101.0,103.0,16.0,79.0,42.0,156.0,29.0,62.0,189.0,15.0,577.0,22.0,1.0,0.0,0.0,326364.0,61.018,490.0,6.0,1,0,0,1,0,0,0,0,1
PV11,11,2.0,21.0,620.0,215.0,17.0,101.0,103.0,16.0,79.0,42.0,156.0,29.0,62.0,189.0,15.0,577.0,22.0,1.0,0.0,0.0,326364.0,61.018,490.0,6.0,1,0,1,0,0,0,0,0,1
PV11,11,2.0,21.0,620.0,215.0,17.0,101.0,103.0,16.0,79.0,42.0,156.0,29.0,62.0,189.0,15.0,577.0,22.0,1.0,0.0,0.0,326364.0,61.018,490.0,6.0,1,0,0,0,1,0,0,0,1
PV11,11,2.0,21.0,620.0,215.0,17.0,101.0,103.0,16.0,79.0,42.0,156.0,29.0,62.0,189.0,15.0,577.0,22.0,1.0,0.0,0.0,326364.0,61.018,490.0,6.0,1,0,0,1,0,0,0,0,1
PV11,11,2.0,21.0,620.0,215.0,17.0,101.0,103.0,16.0,79.0,42.0,156.0,29.0,62.0,189.0,15.0,577.0,22.0,1.0,0.0,0.0,326364.0,61.018,490.0,6.0,1,0,1,0,0,0,0,0,1
PV11,11,2.0,21.0,620.0,215.0,17.0,101.0,103.0,16.0,79.0,42.0,156.0,29.0,62.0,189.0,15.0,577.0,22.0,1.0,0.0,0.0,326364.0,61.018,490.0,6.0,1,0,0,0,1,0,0,0,1
PV11,11,2.0,21.0,620.0,215.0,17.0,101.0,103.0,16.0,79.0,42.0,156.0,29.0,62.0,189.0,15.0,577.0,22.0,1.0,0.0,0.0,326364.0,61.018,490.0,6.0,1,0,0,1,0,0,0,0,1
PV11,11,2.0,21.0,620.0,215.0,17.0,101.0,103.0,16.0,79.0,42.0,156.0,29.0,62.0,189.0,15.0,577.0,22.0,1.0,0.0,0.0,326364.0,61.018,490.0,6.0,1,0,1,0,0,0,0,0,1
PV11,11,2.0,21.0,620.0,215.0,17.0,101.0,103.0,16.0,79.0,42.0,156.0,29.0,62.0,189.0,15.0,577.0,22.0,1.0,0.0,0.0,326364.0,61.018,490.0,6.0,1,0,0,0,1,0,0,0,1
